 
time cat ordered-10e0.txt | ./main.sh > /dev/null
time cat ordered-10e0.txt | ./main.sh > /dev/null
time cat ordered-10e0.txt | ./main.sh > /dev/null
time cat ordered-10e0.txt | ./main.sh > /dev/null
time cat ordered-10e0.txt | ./main.sh > /dev/null
time cat ordered-10e1.txt | ./main.sh > /dev/null
time cat ordered-10e1.txt | ./main.sh > /dev/null
time cat ordered-10e1.txt | ./main.sh > /dev/null
time cat ordered-10e1.txt | ./main.sh > /dev/null
time cat ordered-10e1.txt | ./main.sh > /dev/null
time cat ordered-10e2.txt | ./main.sh > /dev/null
time cat ordered-10e2.txt | ./main.sh > /dev/null
time cat ordered-10e2.txt | ./main.sh > /dev/null
time cat ordered-10e2.txt | ./main.sh > /dev/null
time cat ordered-10e2.txt | ./main.sh > /dev/null
time cat ordered-10e3.txt | ./main.sh > /dev/null
time cat ordered-10e3.txt | ./main.sh > /dev/null
time cat ordered-10e3.txt | ./main.sh > /dev/null
time cat ordered-10e3.txt | ./main.sh > /dev/null
time cat ordered-10e3.txt | ./main.sh > /dev/null
time cat ordered-10e4.txt | ./main.sh > /dev/null
time cat ordered-10e4.txt | ./main.sh > /dev/null
time cat ordered-10e4.txt | ./main.sh > /dev/null
time cat ordered-10e4.txt | ./main.sh > /dev/null
time cat ordered-10e4.txt | ./main.sh > /dev/null
time cat ordered-10e5.txt | ./main.sh > /dev/null
time cat ordered-10e5.txt | ./main.sh > /dev/null
time cat ordered-10e5.txt | ./main.sh > /dev/null
time cat ordered-10e5.txt | ./main.sh > /dev/null
time cat ordered-10e5.txt | ./main.sh > /dev/null
time cat ordered.txt | ./main.sh > /dev/null
time cat ordered.txt | ./main.sh > /dev/null
time cat ordered.txt | ./main.sh > /dev/null
time cat ordered.txt | ./main.sh > /dev/null
time cat ordered.txt | ./main.sh > /dev/null
time cat random-10e0.txt | ./main.sh > /dev/null
time cat random-10e0.txt | ./main.sh > /dev/null
time cat random-10e0.txt | ./main.sh > /dev/null
time cat random-10e0.txt | ./main.sh > /dev/null
time cat random-10e0.txt | ./main.sh > /dev/null
time cat random-10e1.txt | ./main.sh > /dev/null
time cat random-10e1.txt | ./main.sh > /dev/null
time cat random-10e1.txt | ./main.sh > /dev/null
time cat random-10e1.txt | ./main.sh > /dev/null
time cat random-10e1.txt | ./main.sh > /dev/null
time cat random-10e2.txt | ./main.sh > /dev/null
time cat random-10e2.txt | ./main.sh > /dev/null
time cat random-10e2.txt | ./main.sh > /dev/null
time cat random-10e2.txt | ./main.sh > /dev/null
time cat random-10e2.txt | ./main.sh > /dev/null
time cat random-10e3.txt | ./main.sh > /dev/null
time cat random-10e3.txt | ./main.sh > /dev/null
time cat random-10e3.txt | ./main.sh > /dev/null
time cat random-10e3.txt | ./main.sh > /dev/null
time cat random-10e3.txt | ./main.sh > /dev/null
time cat random-10e4.txt | ./main.sh > /dev/null
time cat random-10e4.txt | ./main.sh > /dev/null
time cat random-10e4.txt | ./main.sh > /dev/null
time cat random-10e4.txt | ./main.sh > /dev/null
time cat random-10e4.txt | ./main.sh > /dev/null
time cat random-10e5.txt | ./main.sh > /dev/null
time cat random-10e5.txt | ./main.sh > /dev/null
time cat random-10e5.txt | ./main.sh > /dev/null
time cat random-10e5.txt | ./main.sh > /dev/null
time cat random-10e5.txt | ./main.sh > /dev/null
time cat random.txt | ./main.sh > /dev/null
time cat random.txt | ./main.sh > /dev/null
time cat random.txt | ./main.sh > /dev/null
time cat random.txt | ./main.sh > /dev/null
time cat random.txt | ./main.sh > /dev/null
time cat reverse-ordered-10e0.txt | ./main.sh > /dev/null
time cat reverse-ordered-10e0.txt | ./main.sh > /dev/null
time cat reverse-ordered-10e0.txt | ./main.sh > /dev/null
time cat reverse-ordered-10e0.txt | ./main.sh > /dev/null
time cat reverse-ordered-10e0.txt | ./main.sh > /dev/null
time cat reverse-ordered-10e1.txt | ./main.sh > /dev/null
time cat reverse-ordered-10e1.txt | ./main.sh > /dev/null
time cat reverse-ordered-10e1.txt | ./main.sh > /dev/null
time cat reverse-ordered-10e1.txt | ./main.sh > /dev/null
time cat reverse-ordered-10e1.txt | ./main.sh > /dev/null
time cat reverse-ordered-10e2.txt | ./main.sh > /dev/null
time cat reverse-ordered-10e2.txt | ./main.sh > /dev/null
time cat reverse-ordered-10e2.txt | ./main.sh > /dev/null
time cat reverse-ordered-10e2.txt | ./main.sh > /dev/null
time cat reverse-ordered-10e2.txt | ./main.sh > /dev/null
time cat reverse-ordered-10e3.txt | ./main.sh > /dev/null
time cat reverse-ordered-10e3.txt | ./main.sh > /dev/null
time cat reverse-ordered-10e3.txt | ./main.sh > /dev/null
time cat reverse-ordered-10e3.txt | ./main.sh > /dev/null
time cat reverse-ordered-10e3.txt | ./main.sh > /dev/null
time cat reverse-ordered-10e4.txt | ./main.sh > /dev/null
time cat reverse-ordered-10e4.txt | ./main.sh > /dev/null
time cat reverse-ordered-10e4.txt | ./main.sh > /dev/null
time cat reverse-ordered-10e4.txt | ./main.sh > /dev/null
time cat reverse-ordered-10e4.txt | ./main.sh > /dev/null
time cat reverse-ordered-10e5.txt | ./main.sh > /dev/null
time cat reverse-ordered-10e5.txt | ./main.sh > /dev/null
time cat reverse-ordered-10e5.txt | ./main.sh > /dev/null
time cat reverse-ordered-10e5.txt | ./main.sh > /dev/null
time cat reverse-ordered-10e5.txt | ./main.sh > /dev/null
time cat reverse-ordered.txt | ./main.sh > /dev/null
time cat reverse-ordered.txt | ./main.sh > /dev/null
time cat reverse-ordered.txt | ./main.sh > /dev/null
time cat reverse-ordered.txt | ./main.sh > /dev/null
time cat reverse-ordered.txt | ./main.sh > /dev/null
